environment: vscode pyret-parley.cpo webview
Serving dev extensions from /home/exedev/pyret-lang-drydock/vscode
Serving local content /home/exedev/pyret-lang-drydock/browser-test/vscode/fixture-workspace at /static/mount
Listening on http://localhost:3198
  ✔ is-because-fail1 (247.988605ms)
  ✔ is-because-fail2 (215.88369ms)
  ✔ is-because-fail3 (218.602951ms)
  ✔ is-because-fail4 (201.576873ms)
  ✔ is-because-fail5 (212.155867ms)
  ✔ is-because-fail6 (368.629641ms)
  ✔ is==-pass1 (215.716153ms)
  ✔ is==-pass2 (317.01233ms)
  ✔ is==-fail1 (177.032878ms)
  ✔ is==-fail2 (299.323427ms)
  ✔ is==-fail3 (288.623952ms)
  ✔ is==-fail4 (226.722703ms)
  ✔ is==-fail5 (297.805126ms)
  ✔ is==-because-fail1 (276.009383ms)
  ✔ is==-because-fail2 (232.553942ms)
  ✔ is==-because-fail3 (277.950239ms)
  ✔ is==-because-fail4 (305.217144ms)
  ✔ is==-because-fail5 (314.538498ms)
  ✔ is==-because-fail6 (193.313242ms)
  ✔ is=~-pass1 (283.735487ms)
  ✔ is=~-pass2 (272.157116ms)
  ✔ is=~-fail1 (150.36997ms)
  ✔ is=~-fail2 (255.172263ms)
  ✔ is=~-fail3 (208.384044ms)
  ✔ is=~-fail4 (595.599548ms)
  ✔ is=~-fail5 (296.878662ms)
  ✔ is=~-because-fail1 (216.43931ms)
  ✔ is=~-because-fail2 (222.023206ms)
  ✔ is=~-because-fail3 (257.239488ms)
  ✔ is=~-because-fail4 (203.224741ms)
  ✔ is=~-because-fail5 (219.567553ms)
  ✔ is=~-because-fail6 (208.230765ms)
  ✔ is<=>-pass1 (217.25653ms)
  ✔ is<=>-pass2 (190.877299ms)
  ✔ is<=>-fail1 (198.586564ms)
  ✔ is<=>-fail2 (215.132746ms)
  ✔ is<=>-fail3 (244.391643ms)
  ✔ is<=>-fail4 (239.925242ms)
  ✔ is<=>-fail5 (208.533414ms)
  ✔ is<=>-because-fail1 (281.379254ms)
  ✔ is<=>-because-fail2 (202.676105ms)
  ✔ is<=>-because-fail3 (205.722783ms)
  ✔ is<=>-because-fail4 (291.879459ms)
  ✔ is<=>-because-fail5 (194.107185ms)
  ✔ is<=>-because-fail6 (211.331682ms)
  ✔ is-roughly-pass1 (282.813563ms)
  ✔ is-roughly-pass2 (206.237199ms)
  ✔ is-roughly-pass3 (226.167958ms)
  ✔ is-roughly-pass4 (166.210293ms)
  ✔ is-roughly-fail1 (240.053819ms)
  ✔ is-roughly-fail2 (256.59275ms)
  ✔ is-roughly-fail3 (220.319738ms)
  ✔ is-roughly-because-fail1 (206.1984ms)
  ✔ is-roughly-because-fail2 (260.827339ms)
  ✔ is-roughly-because-fail3 (218.51745ms)
  ✔ is-roughly-because-fail4 (223.445338ms)
  ✔ is-roughly-because-fail5 (208.685721ms)
  ✔ is-not-pass1 (356.26146ms)
  ✔ is-not-pass2 (224.940885ms)
  ✔ is-not-pass3 (266.239158ms)
  ✔ is-not-pass4 (135.220938ms)
  ✔ is-not-fail1 (265.561738ms)
  ✔ is-not-fail2 (232.000343ms)
  ✔ is-not-because-fail1 (222.8012ms)
  ✔ is-not==-pass (194.386303ms)
  ✔ is-not==-fail1 (303.302306ms)
  ✔ is-not==-fail2 (250.748921ms)
  ✔ is-not==-fail3 (213.005641ms)
  ✔ is-not==-fail4 (208.399312ms)
  ✔ is-not==-fail5 (276.563408ms)
  ✔ is-not==-because-fail1 (197.373272ms)
  ✔ is-not==-because-fail2 (311.635535ms)
  ✔ is-not==-because-fail3 (384.671857ms)
  ✔ is-not==-because-fail4 (307.739023ms)
  ✔ is-not=~-pass1 (129.137887ms)
  ✔ is-not=~-pass2 (282.580302ms)
  ✔ is-not=~-fail1 (231.237821ms)
  ✔ is-not=~-fail2 (257.766492ms)
  ✔ is-not=~-fail3 (216.190797ms)
  ✔ is-not=~-fail4 (206.850343ms)
  ✔ is-not=~-fail5 (218.53307ms)
  ✔ is-not=~-because-fail1 (280.880056ms)
  ✔ is-not=~-because-fail2 (203.23037ms)
  ✔ is-not=~-because-fail3 (273.228093ms)
  ✔ is-not=~-because-fail4 (126.506176ms)
  ✔ is-not<=>-pass1 (301.214241ms)
  ✔ is-not<=>-pass2 (200.731837ms)
  ✔ is-not<=>-fail1 (197.227852ms)
  ✔ is-not<=>-fail2 (206.05742ms)
  ✔ is-not<=>-fail3 (215.571712ms)
  ✔ is-not<=>-fail4 (257.996491ms)
  ✔ is-not<=>-fail5 (215.59656ms)
  ✔ is-not<=>-because-fail1 (215.703392ms)
  ✔ is-not<=>-because-fail2 (212.889382ms)
  ✔ is-not<=>-because-fail3 (345.579356ms)
  ✔ is-not<=>-because-fail4 (317.899588ms)
  ✔ satisfies-pass1 (131.66317ms)
  ✔ satisfies-pass2 (301.814265ms)
  ✔ satisfies-fail1 (298.299111ms)
  ✔ satisfies-fail2 (294.652636ms)
  ✔ satisfies-fail3 (473.284542ms)
  ✔ satisfies-fail4 (430.625906ms)
  ✔ satisfies-fail5 (392.611408ms)
  ✔ satisfies-fail6 (210.06764ms)
  ✔ satisfies-because-fail1 (347.439141ms)
  ✔ satisfies-because-fail2 (208.999065ms)
  ✔ satisfies-because-fail3 (392.578782ms)
  ✔ satisfies-because-fail4 (139.92407ms)
  ✔ violates-pass1 (264.227464ms)
  ✔ violates-pass2 (243.415592ms)
  ✔ violates-fail1 (308.661946ms)
  ✔ violates-fail2 (272.361176ms)
  ✔ violates-fail3 (186.21769ms)
  ✔ violates-fail4 (223.695672ms)
  ✔ violates-fail5 (378.874265ms)
  ✔ violates-fail6 (286.218998ms)
  ✔ violates-because-fail1 (343.396627ms)
  ✔ violates-because-fail2 (399.948454ms)
  ✔ violates-because-fail3 (307.283897ms)
  ✔ violates-because-fail4 (258.843261ms)
  ✔ raises-pass1 (211.741719ms)
  ✔ raises-pass2 (206.185728ms)
  ✔ raises-fail1 (286.502172ms)
  ✔ raises-fail2 (303.638581ms)
  ✔ raises-fail3 (231.674037ms)
  ✔ raises-fail4 (244.352178ms)
  ✔ does-not-raise-pass1 (216.47488ms)
  ✔ does-not-raise-pass2 (218.369941ms)
  ✔ does-not-raise-fail1 (263.369872ms)
  ✔ does-not-raise-fail2 (314.51697ms)
  ✔ raises-other-than-pass1 (408.819961ms)
  ✔ raises-other-than-pass2 (417.42621ms)
  ✔ raises-other-than-fail1 (213.962081ms)
  ✔ raises-other-than-fail2 (270.849295ms)
  ✔ raises-other-than-fail3 (212.299075ms)
  ✔ raises-other-than-fail4 (201.789088ms)
  ✔ raises-satisfies-pass1 (192.040378ms)
  ✔ raises-satisfies-pass2 (366.913387ms)
  ✔ raises-satisfies-pass3 (398.565839ms)
  ✔ raises-satisfies-fail1 (235.366366ms)
  ✔ raises-satisfies-fail2 (296.642351ms)
  ✔ raises-satisfies-fail3 (221.127251ms)
  ✔ raises-satisfies-fail4 (287.891534ms)
  ✔ raises-satisfies-fail5 (313.136344ms)
  ✔ raises-satisfies-fail6 (296.885039ms)
  ✔ raises-satisfies-because-fail1 (255.246957ms)
  ✔ raises-satisfies-because-fail2 (304.89385ms)
  ✔ raises-satisfies-because-fail3 (501.368269ms)
  ✔ raises-satisfies-because-fail4 (219.128117ms)
  ✔ raises-satisfies-because-fail5 (390.667979ms)
  ✔ raises-satisfies-because-fail6 (283.314614ms)
  ✔ raises-satisfies-because-fail7 (335.061318ms)
  ✔ raises-violates-pass1 (274.212339ms)
  ✔ raises-violates-pass2 (219.503924ms)
  ✔ raises-violates-pass3 (274.181324ms)
  ✔ raises-violates-fail1 (229.043362ms)
  ✔ raises-violates-fail2 (218.196181ms)
  ✔ raises-violates-fail3 (294.033989ms)
  ✔ raises-violates-fail4 (253.64027ms)
  ✔ raises-violates-fail5 (247.952896ms)
  ✔ raises-violates-fail6 (302.664788ms)
  ✔ raises-violates-because-fail1 (292.105343ms)
  ✔ raises-violates-because-fail2 (284.194899ms)
  ✔ raises-violates-because-fail3 (386.13362ms)
  ✔ raises-violates-because-fail4 (215.153105ms)
  ✔ raises-violates-because-fail5 (319.382728ms)
  ✔ raises-violates-because-fail6 (200.890125ms)
  ✔ raises-violates-because-fail7 (250.689718ms)
✔ errors (50749.129755ms)
▶ charts
  ✔ bar-chart-test.arr (37900.391275ms)
  ✔ box-plot-test.arr (538.271329ms)
  ✔ dot-chart-test.arr (788.818544ms)
  ✔ image-bar-chart-test.arr (383.459605ms)
  ✔ image-histogram-test.arr (331.15864ms)
  ✔ image-pie-chart-test.arr (363.867586ms)
  ✔ image-scatter-and-line-test.arr (1692.157655ms)
  ✔ interval-chart-test.arr (4336.238455ms)
  ✔ labeled-num-dot-chart-test.arr (667.584523ms)
  ✔ num-dot-chart-test.arr (631.557046ms)
✔ charts (47634.707248ms)
▶ type-check
  ✔ string-dict-import (13505.766949ms)
  ✔ string-dict-include (13865.464389ms)
[0mGET /current-version [33m404[0m 0.769 ms - 9[0m
  ✔ beside-list (6747.223644ms)
✔ type-check (34118.939069ms)
▶ tables
  ✔ tables-test.arr (1662.24078ms)
✔ tables (1662.481228ms)
ℹ tests 236
ℹ suites 5
ℹ pass 236
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 162834.944434
vscode EXIT 0
